Numeric ID,Display Name,Exercise,PHASE,Muscle Group / Joint,Inhibit,Lengthen,Activate,Integrate,DOSAGE,min Sets,max Sets,min Reps,max Reps,Bilateral (Y/N),Progression Interval (e.g. 2 reps),Progression Cadence (e.g. 2 exposures),Minimum Exposures to Maintain Stage,Unit of Measure for Reps,Rest Between Sets (seconds),Time Per Set (seconds),Time Per Rep (seconds),Progresses To,MISC.,Technical Difficulty,Equipment Required,Present in Mapping Logic,Warm-Up,Dynamic Movement,Stability Work,Optional Drills
58,B-Skips,B-Skips,,Lower Body,,,,x,,1,1,10,10,N,0,,,seconds,0,10,,,,Beginner,Field; Open Space,,,,,
59,Ankle Stretch and Hold (Towards You),Isometric Ankle Dorsiflexion,,Ankle,,x,,,,1,2,15,15,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
60,Ankle Stretch and Hold (Away From You),Isometric Ankle Plantarflexion,,Ankle,,x,,,,1,2,15,15,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
61,Ankle Stretch and Hold (Toes In),Isometric Ankle Inversion,,Ankle,,x,,,,1,2,15,15,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
62,Ankle Stretch and Hold (Toes Out),Isometric Ankle Eversion,,Ankle,,x,,,,1,2,15,15,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
63,Ankle Mobility (Toes In),Ankle Inversion,,Ankle,,,x,,,1,2,10,12,Y,2,3,1,count,0,,2,64,,Beginner,None,x,,,,
64,Ankle Mobility (Toes Out),Ankle Eversion,,Ankle,,,x,,,1,2,10,12,Y,2,,,count,0,,2,,,Beginner,None,x,,,,
65,Ankle Mobility (Up and Out),Ankle Dorsiflexion and Eversion,,Ankle,,,x,,,1,2,10,12,Y,2,3,1,count,0,,2,66,,Intermediate,None,x,,,,
66,Ankle Mobility (Down and In),Ankle Plantarflexion and Inversion,,Ankle,,,x,,,1,2,10,12,Y,2,3,1,count,0,,2,107,,Intermediate,None,x,,,,
67,Double Leg Calf Raise,Double Leg Calf Raise,,Calf,,,x,,,1,2,10,12,N,2,5,3,count,0,,2,78,,Beginner,Floor,x,,,,
68,Double Leg (Up) - Single Leg (Down) Calf Raise,Double Leg (up); Single leg (down) calf raise,,Calf,,,x,,,1,3,10,12,Y,2,5,3,count,0,,2,31,,Beginner,Floor,x,,,,
69,Multiplanar Single-Leg Balance Reach (Unstable Surface),Multiplanar Single-Leg Balance Reach (Uneven Surface),,Glutes; Abdominals; Hips,,,,x,,1,2,10,14,Y,2,,,count,30,30,,,,Intermediate,Pillow; Foam Pad; Half Bosu Ball,,,,,
70,Triple-Hop to Stabilization,Triple-hop to stabilization (distance),,Lower Body; Abdominals,,,,x,,1,4,3,3,Y,0,,,count,30,15,,,,Intermediate,Floor,,,,,
71,Foam Roll - Outer Lower Leg,SMR - Peroneals,,Calf,x,,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,SMR,x,,,,
72,Foam Roll - Outer Shin,SMR - Tibialis Anterior,,Shin,x,,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,SMR,x,,,,
73,Inner Shin Release,SMR - Tibialis Posterior,,Shin,x,,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,SMR,x,,,,
74,Foam Roll - Bottom of Foot,SMR- Bottom of Foot,,Foot,x,,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,SMR,x,,,,
75,Toe Lifts,Toe Lifts,,Foot,,,x,,,1,3,10,12,N,2,,,count,0,,2,,,Beginner,Floor,x,,,,
76,Banded A-March,Banded A-March,,Lower Body,,,,x,,1,2,,,,0,,,count,,,,,,Beginner,Band,,,,,
77,Wall Sit,Wall Sit,,Lower Body; Abdominals,,,x,,,1,2,30,30,N,0,,,seconds,0,30,,,,Beginner,Wall,x,,,,
78,Standing Calf Raises (Elevated Surface),Calf Raise on Raised Surface,,Calves,,,x,,,1,3,10,12,N,2,5,3,count,0,,2,68,,Beginner,Step; Stair,x,,,,
79,Posterior Pelvic Tilt,Posterior Pelvic Tilt,,Lower Back; Abdominals,,,x,,,1,3,10,12,N,2,5,3,count,0,,2,80,,Beginner,Floor,x,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Clam Shells (On Side),Bent Knee Hip External Rotation (On Side),,Glutes,,,x,,,1,3,10,12,Y,2,8,5,count,0,,2,82,,Beginner,None,x,,,,
82,Lateral Walks,Lateral Walks,,Glutes,,,x,,,1,2,10,15,Y,2,8,5,count,0,,2,83,,Beginner,None,x,,,,
83,Monster Walks,Monster Walks,,Glutes,,,x,,,1,2,10,15,Y,2,8,5,count,0,,2,110,,Beginner,None,x,,,,
84,Dead Bugs,Supine Arm/Leg Raise - Dying Bugs,,Abdominals; Hips; Glutes,,,x,,,1,3,10,12,N,2,,,count,0,,2,,,Beginner,Floor,x,,,,
85,Plank (on Knees),Prone Plank on Knees,,Abdominals,,,x,,,1,2,30,30,N,2,8,5,seconds,0,30,,86,,Beginner,Floor,x,,,,
86,Plank,Prone Plank on Toes,,Abdominals,,,x,,,1,3,30,30,N,2,8,5,seconds,0,30,,87,,Beginner,Floor,x,,,,
87,Plank with Kickbacks,Prone Plank Leg Lift,,Abdominals,,,x,,,1,2,10,15,Y,2,8,5,count,0,,3,88,,Beginner,Floor,x,,,,
88,Mountain Climbers,Prone Plank Knee to Chest,,Abdominals,,,x,,,1,2,10,15,Y,2,,,count,0,,3,,,Beginner,Floor,x,,,,
89,Side Plank (Knees Bent),Side Plank Knees Bent,,Abdominals,,,x,,,1,3,30,30,Y,2,8,5,seconds,0,30,,90,,Beginner,Floor,x,,,,
90,Side Plank,Side Plank Knees Straight,,Abdominals,,,x,,,1,3,30,30,Y,2,8,5,seconds,0,30,,91,,Beginner,Floor,x,,,,
91,Side Plank (Knees Bent) w/ Leg Lifts,Side Plank Knees Bent Leg Lifts,,Abdominals,,,x,,,1,2,10,15,Y,2,8,5,count,0,,3,92,,Beginner,Floor,x,,,,
92,Side Plank with Leg Lifts,Side Plank Knees Straight Leg Lifts,,Abdominals,,,x,,,1,2,10,15,Y,2,,,count,0,,3,,,Beginner,Floor,x,,,,
93,Wall Sit With Resistance,Wall Sit With Resistance,,Quads; Abdominals,,,,x,,1,2,30,60,N,0,,,seconds,0,30,,,,Intermediate,Band,,,,,
94,Wall Sit With Weight,Wall Sit With Weight,,Quads; Abdominals,,,,x,,1,2,30,60,N,0,,,seconds,0,30,,,,Intermediate,Dumbells; Weighted Plate; Kettle Bell,,,,,
95,Step-Ups to Overhead Press,Step-Ups to Overhead Press,,quads; hamstrings; glutes; upper extremity,,,,x,,1,2,10,15,Y,2,,,count,0,,,,,Intermediate,Dumbells,,,,,
96,Lunges to Overhead Press,Lunges to Overhead Press,,quads; hamstrings; glutes; upper extremity,,,,x,,1,2,10,15,Y,2,,,count,0,,,,,Intermediate,Dumbells,,,,,
97,Single-Leg Squat to Overhead Press,Single-Leg Squat to Overhead Press,,quads; hamstrings; glutes; upper extremity,,,,x,,1,2,10,15,Y,2,,,count,0,,,,,Advanced,Dumbells,,,,,
98,Lying Abdominal Stretch (Cobra),Cobra Abdominal Stretch,,Abdominals,,x,,,,1,2,30,30,N,0,,,seconds,0,30,,,,Beginner,Floor,x,,,,
99,Double Leg Squat with Overhead Press,Double Leg Squat with Overhead Press,,Glute; Quad; Core; Hamstring,,,,x,,1,2,10,15,Y,2,,,count,0,,,,,Intermediate,Dumbells,,,,,
100,Double Leg RDL,Double Leg RDL,,Glute; Quad; Core; Hamstring,,,,x,,1,2,10,15,Y,2,,,count,0,,,,,Intermediate,Dumbells,,,,,
101,Single Leg RDL,Single Leg RDL,,Glute; Quad; Core; Hamstring; Adductors,,,,x,,1,2,10,15,Y,2,,,count,0,,,,,Intermediate,Dumbells,,,,,
102,Foam Roll - Upper Back,SMR - Erector Spinae,,Upper Back; Abdominals,x,,,,,1,2,30,30,N,0,,,seconds,0,30,,,,Beginner,SMR,x,,,,
103,Child's Pose (Arms Straight),Child's Pose Arms Straight,,Upper Back; Abdominals,,x,,,,1,2,30,30,N,0,3,1,seconds,0,30,,104,,Beginner,Floor,x,,,,
104,Child's Pose (Arms to Side),Child's Pose to Side,,Upper Back; Abdominals,,x,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,Floor,x,,,,
105,4-Way Ankle Holds,4-Way Ankle Isometrics,,Ankle,,,x,,,1,2,60,60,Y,0,3,1,seconds,0,60,,113,,Beginner,Towel,x,,,,
106,4-Way Ankle Mobility,4-Way Ankle Mobility,,Ankle,,,x,,,1,2,120,120,Y,0,3,1,seconds,0,120,,105,,Beginner,None,x,,,,
107,Combined Ankle Resistance,Compound Resisted Ankle,,Ankle,,,x,,,1,2,120,120,Y,0,,,seconds,0,120,,,,Beginner,Towel; Band,x,,,,
108,Glute Activation Extensions,Glute Max Activation,,Glutes,,,x,,,1,2,10,15,Y,0,5,3,count,0,,4,124,,Beginner,Towel; Band,x,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Banded Clam Shells (On Side),Bent Knee Hip External Rotation (On Side),,Glutes,,,x,,,1,2,10,15,Y,2,,,count,0,,2,,,Beginner,Band,x,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,4-Way Ankle Strengthening (Banded),4-Way Ankle Resistance,,Ankle,,,x,,,1,2,120,120,Y,0,,,seconds,0,120,,,,Beginner,Towel; Band,x,,,,
114,4-Way Ankle Holds (Towel),4-Way Ankle Isometrics (Towel),,Ankle,,,x,,,1,2,60,60,Y,0,3,1,seconds,0,120,,65,,Beginner,Towel,x,,,,
115,Ankle Pumps,Ankle Pumps,,Ankle,,,x,,,1,2,12,15,Y,3,3,1,count,0,,2,114,,Beginner,None,x,,,,
116,Knee Hugs,Knee Hugs,,"Glutes, hamstrings",,x,,,,1,2,30,30,Y,2,,,seconds,0,30,,,,Beginner,None,x,,,,
117,Hip Cradles,Hip Cradles,,"glutes, IT band, hamstrings",,x,,,,1,2,30,30,Y,2,,,seconds,0,30,,,,Beginner,None,x,,,,
118,Standing Quads Stretch,Standing Quads Stretch,,"Quads, abdominals",,x,,,,1,2,30,30,Y,2,,,seconds,0,30,,,,Beginner,None,x,,,,
119,Dynamic Runner Lunges,Dynamic Runner Lunges,,"Quads, hips, abdominals, glutes, hamstrings",,x,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
120,Crab Reaches,Crab Reaches,,"abdominals, hamstrings, glutes",,,x,,,1,2,10,12,Y,2,,,count,0,,2,,,Beginner,None,x,,,,
121,Seated Forward Fold,Seated Forward Fold,,Hamstrings,,x,,,,1,2,30,30,N,0,,,seconds,0,30,,,,Beginner,None,x,,,,
122,Lateral Hip Openers,Lateral Hip Openers,,"IT band, hips, groin",,x,,,,1,2,30,30,Y,3,,,seconds,0,30,,,,Beginner,None,x,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Banded Glute Extensions,Banded Glute Max Activation,,Glutes,,,x,,,1,2,10,15,Y,2,,,count,0,,2,,,Beginner,Band,x,,,,
125,Posterior Neck Release,SMR - Levator Scapulae,,Upper Back/Neck,x,,,,,1,2,30,30,N,0,,,seconds,0,30,,,,Beginner,Ball,x,,,,
126,Upper Back Release,SMR - Upper Trapezius,,Upper Back/Neck,x,,,,,1,2,30,30,Y,0,,,seconds,0,30,,,,Beginner,Ball,x,,,,
127,Neck Flexion Stretch,Upper Trap Static Stretch,,Upper Back/Neck,,x,,,,1,3,30,30,N,0,,,seconds,0,30,,,,Beginner,None,x,,,,
128,Sidebending Neck Stretch,SCM Static Stretch,,Upper Back/Neck,,x,,,,1,3,30,30,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
129,Diagonal Neck Stretch,Cervical Rotator Static Stretch,,Upper Back/Neck,,x,,,,1,3,30,30,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
130,Cross Body Arm Stretch,Posterior Deltoid Static Stretch,,Upper Back/Neck,,x,,,,1,3,30,30,Y,0,,,seconds,0,30,,,,Beginner,None,x,,,,
131,Neck Flexion/Extension,Cervical Flexion/Extension,,Upper Back/Neck,,,x,,,1,2,10,12,N,2,,,count,0,,2,,,Beginner,None,x,,,,
132,Neck Sidebending,Cervical Sidebending,,Upper Back/Neck,,,x,,,1,2,10,12,Y,2,,,count,0,,2,,,Beginner,None,x,,,,
133,Neck Rotation,Cervical Rotation,,Upper Back/Neck,,,x,,,1,2,10,12,Y,2,,,count,0,,2,,,Beginner,None,x,,,,
134,Chin Tucks,Cervical Retraction,,Upper Back/Neck,,,x,,,1,2,10,15,N,2,,,count,0,,2,,,Beginner,None,x,,,,
135,Scapular Squeezes,Scapular Retraction,,Upper Back/Neck,,,x,,,1,2,10,15,N,2,8,5,count,0,,2,136,,Beginner,None,x,,,,
136,Prone Floor Arm Raises,Lower Trapezius Prone Floor Scaption,,Upper Back/Neck,,,x,,,1,2,10,12,N,2,8,5,count,0,,2,138,,Beginner,None,x,,,,
137,Shoulder Shrugs,Scapular Elevation,,Upper Back/Neck,,,x,,,1,2,10,12,N,2,,,count,0,,2,,,Beginner,None,x,,,,
138,YTWs,YTWs,,Upper Back/Neck,,,x,,,1,2,10,12,N,2,,,count,0,,4,,,Beginner,None,x,,,,
139,Walking Hamstring Scoops,Walking Hamstring Scoops,,,,,,,,1,1,12,12,Y,,,,yards,0,30,,,,,,x,x,,,
140,Knee Hug to Lunge with Reach,Knee Hug to Lunge with Reach,,,,,,,,1,1,12,12,Y,,,,yards,0,30,,,,,,x,x,,,
141,Walking Superman,Walking Superman,,,,,,,,1,1,12,12,Y,,,,yards,0,30,,,,,,x,x,,,
142,Hurdle Walks (In),Hurdle Walks (In),,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,none,x,x,,,
143,Hurdle Walks (Out),Hurdle Walks (Out),,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,none,x,x,,,
144,Iron Cross,Iron Cross,,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,none,x,x,,,
145,Mini Skips,Mini Skips,,,,,,,,1,1,12,12,N,0,,,yards,0,30,,,,Beginner,none,x,,x,,
146,Skips for Height,Skips for Height,,,,,,,,1,1,12,12,Y,0,,,yards,0,30,,,,Beginner,none,x,,x,,
147,Butt Kicks,Butt Kicks,,,,,,,,1,1,30,30,N,0,,,seconds,0,30,,,,Beginner,none,x,,x,,
148,Lateral Shuffles,Lateral Shuffles,,,,,,,,1,1,5,5,Y,0,,,count,0,,5,,,Beginner,none,x,,x,,
149,Carioca,Carioca,,,,,,,,1,1,12,12,N,0,,,yards,0,30,,,,Beginner,none,x,,x,,
150,Backward Run,Backward Run,,,,,,,,1,1,12,12,N,0,,,yards,0,30,,,,Beginner,none,x,,x,,
151,High Knees,High Knees,,,,,,,,1,1,30,30,N,0,,,seconds,0,30,,,,Beginner,none,x,,x,,
152,Ice Skaters,Ice Skaters,,,,,,,,1,1,12,12,N,0,,,count,0,,3,,,Beginner,none,x,,,x,
153,Continuous Jumps,Continuous Jumps,,,,,,,,1,1,10,10,N,0,,,count,0,,3,,,Beginner,none,x,,,x,
154,Long Jumps,Long Jumps,,,,,,,,1,1,5,5,N,0,,,count,0,,5,,,Beginner,none,x,,,x,
155,Triple Hop to Stabilization,Triple Hop to Stabilization,,,,,,,,1,1,3,3,Y,0,,,count,0,,15,,,Beginner,none,x,,,x,
156,Weaving,Weaving,,,,,,,,1,1,12,12,N,0,,,yards,0,30,,,,Beginner,none,x,,,,x
157,Box Drill,Box Drill,,,,,,,,1,1,2,2,N,0,,,count,0,,30,,,Beginner,none,x,,,,x
158,Field Sprints,Field Sprints,,,,,,,,1,1,3,3,N,0,,,count,0,,30,,,Beginner,none,x,,,,x
159,Field Bounds,Field Bounds,,,,,,,,1,1,3,3,N,0,,,count,0,,30,,,Beginner,none,x,,,,x
160,Plant & Cuts,Plant & Cuts,,,,,,,,1,1,3,3,N,0,,,count,0,,30,,,Beginner,none,x,,,,x
161,Leg Swings,Leg Swings,,,,,,,,1,1,12,12,Y,0,,,count,0,,30,,,Beginner,none,x,x,,,
162,Running Arm Cricles,Running Arm Cricles,,,,,,,,1,1,12,12,N,0,,,yards,0,30,,,,Beginner,none,x,x,,,
163,Low Lateral Squat,Low Lateral Squat,,,,,,,,1,1,12,12,Y,0,,,count,0,,30,,,Beginner,none,x,x,,,
164,Lunge with Rotation,Lunge with Rotation,,,,,,,,1,1,12,12,Y,0,,,yards,0,60,,,,Beginner,none,x,x,,,
165,Reverse Lunge with Reach,Reverse Lunge with Reach,,,,,,,,1,1,12,12,Y,0,,,yards,0,60,,,,Beginner,none,x,x,,,
166,Quick Stance Changes,Quick Stance Changes,,,,,,,,1,1,30,30,Y,0,,,seconds,0,60,,,,Beginner,none,x,,x,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Ankle Poppers,Ankle Poppers,,,,,,,,1,1,30,30,N,0,,,seconds,0,30,,,,Beginner,none,x,,,x,
169,Star Jumps,Star Jumps,,,,,,,,1,1,10,10,N,0,,,count,0,,3,,,Beginner,none,x,,,x,
170,DL Lateral Jumps,DL Lateral Jumps,,,,,,,,1,1,15,15,Y,0,,,count,0,,3,,,Beginner,none,x,,,x,
171,Single Leg Hop to Balance,Single Leg Hop to Balance,,,,,,,,1,1,12,12,Y,0,,,yards,0,30,,,,Beginner,none,x,,,x,
172,X Drill,X Drill,,,,,,,,1,1,2,2,N,0,,,count,0,,30,,,Beginner,none,x,,,,x
173,N Drill,N Drill,,,,,,,,1,1,2,2,N,0,,,count,0,,30,,,Beginner,none,x,,,,x
174,Bear Crawls,Bear Crawls,,,,,,,,1,1,12,12,N,0,,,yards,0,60,,,,Beginner,none,x,,,,x
175,Knee Hugs,Knee Hugs,,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,none,x,x,,,
176,Quad Stretch w/ Toe Raise,Quad Stretch w/ Toe Raise,,,,,,,,1,1,30,30,Y,0,,,seconds,0,30,,,,Beginner,none,x,x,,,
177,Frankensteins,Frankensteins,,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,none,x,x,,,
178,Scorpions,Scorpions,,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,none,x,x,,,
179,Hip Circles,Hip Circles,,,,,,,,1,1,30,30,N,0,,,seconds,0,30,,,,Beginner,none,x,x,,,
180,Lateral Lunge with Arm Raise,Lateral Lunge with Arm Raise,,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,towel/band,x,x,,,
181,Trunk Sidebending with Arm Raise,Trunk Sidebending with Arm Raise,,,,,,,,1,1,10,10,Y,0,,,count,0,,3,,,Beginner,towel/band,x,x,,,
182,Squats with Toe Raise,Squats with Toe Raise,,,,,,,,1,1,15,15,N,0,,,count,0,,3,,,Beginner,none,x,,x,,
